value avl abb
6064 12 10
7002 18 11
4772 6 11
8208 20 11
5252 11 11
6650 12 11
1669 14 10
4012 15 11
6851 11 10
6984 13 7
5518 14 10
4988 12 11
3414 7 9
2491 13 10
9428 19 11
4666 8 11
5318 11 11
4461 9 9
3086 12 10
3593 7 10
8199 19 11
1475 17 10
9341 13 11
9131 9 9
7661 18 11
4076 11 10
5862 14 9
4351 11 10
9420 20 11
3064 13 10
1822 15 9
5484 9 9
6418 13 9
6594 15 10
3692 9 11
8022 18 11
9596 13 10
1714 15 10
2034 12 10
2799 13 10
5050 14 11
3904 14 12
7788 17 10
8464 11 10
6395 11 10
3568 9 10
9482 19 10
8066 18 10
8030 20 11
2569 10 10
8011 19 10
2581 7 10
396 10 10
7352 10 11
1712 15 10
4410 10 10
1429 16 11
7574 13 9
5113 13 8
849 11 10
6990 15 11
6935 15 10
2685 14 10
3408 6 10
9881 11 10
2729 17 10
7782 17 10
9477 19 10
4443 10 10
9817 14 10
2277 12 11
9493 18 10
73 10 9
6417 13 9
4309 12 11
6469 11 9
9985 9 10
144 8 7
4535 7 9
4367 11 10
9065 15 10
8898 11 10
6949 15 10
9461 19 10
6251 15 9
8661 11 11
3871 13 11
7680 18 11
2588 7 10
8984 8 11
4881 10 10
9578 15 10
2271 12 11
3918 14 10
9339 12 10
2152 14 10
6647 12 11
7121 8 7
1630 16 10
7443 13 9
3290 13 10
259 12 10
3288 13 10
3364 15 10
6676 9 10
3950 15 11
6185 11 9
6661 12 11
4094 11 11
7072 12 10
7381 12 9
3159 14 9
5970 11 9
4330 8 9
8972 6 9
2221 12 11
2991 11 10
2844 10 8
6253 15 9
5579 14 9
8180 20 11
7486 15 10
1510 16 10
452 5 6
1404 16 10
849 11 10
8956 8 10
4404 10 10
4322 12 11
586 13 10
1847 11 10
3965 15 11
7197 14 11
1487 16 9
7329 10 10
3873 13 11
5437 10 11
3514 9 10
6887 15 10
5883 13 9
586 13 10
4268 14 10
9042 15 10
2908 17 11
8598 9 10
8015 19 10
5130 13 10
7941 18 11
7211 14 11
1383 16 10
3521 9 10
1743 15 10
5222 12 11
1383 16 10
2195 12 11
6626 12 11
8584 9 10
1152 13 10
1030 11 10
2906 17 11
8090 17 11
9229 15 11
3223 11 9
5288 11 11
7069 12 10
552 12 10
5513 14 10
2506 13 10
418 13 11
2400 9 10
4742 8 11
7356 11 11
3020 11 10
3784 8 10
265 12 10
1618 16 10
8151 22 12
1747 15 10
5912 13 9
1714 15 10
3130 13 11
5785 8 9
3458 9 10
4704 8 11
7168 8 10
2005 16 10
1331 14 10
5752 13 10
9509 14 8
8713 10 9
5010 12 10
3952 15 11
4295 12 11
4586 10 12
9240 15 11
1364 16 10
5138 12 11
1105 14 10
222 12 9
1909 13 11
3506 7 10
4964 14 11
9265 17 11
2878 17 11
5101 15 11
5882 13 9
849 11 10
9604 13 10
7629 18 11
6761 9 10
1319 14 10
7112 9 6
2546 13 8
1129 14 10
1816 15 9
6066 12 10
3134 13 11
3147 14 9
8170 20 11
2644 13 11
8213 21 11
3180 12 10
2948 15 10
2508 13 10
7766 15 10
8540 9 10
224 12 9
9257 16 10
9645 13 10
446 12 10
7518 15 9
9503 18 10
1763 15 10
6783 11 11
2382 10 11
6864 12 10
9018 14 9
3231 14 11
2820 9 10
6647 12 11
9992 8 9
4139 12 11
3759 10 10
8890 11 10
5268 11 11
1928 14 11
4956 12 9
4755 9 11
1427 16 11
3126 13 11
3751 11 11
9640 13 11
2658 13 11
6699 12 11
8500 12 11
6777 11 11
5239 11 11
8724 10 9
2386 10 11
1236 11 9
5523 14 10
9904 11 10
740 11 7
3638 6 10
3039 11 10
9474 19 10
6854 12 10
2057 10 9
2705 14 10
9674 14 11
8705 10 9
9049 15 10
166 12 10
8816 10 10
7939 18 11
1786 16 10
7096 15 10
9247 15 11
6541 14 10
8524 7 10
8725 10 9
292 9 10
4516 9 10
1383 16 10
3343 15 10
3017 11 10
4512 7 9
8582 8 9
8093 17 11
6898 14 10
6171 10 9
9968 9 10
6802 12 11
6911 14 10
3606 7 10
6194 11 7
6385 11 10
6812 12 11
8251 12 11
5442 11 12
6487 11 9
3308 13 10
4491 11 10
6653 12 11
8477 12 11
8782 10 10
8439 11 10
5573 14 10
8029 20 11
1333 14 10
4097 11 11
6754 9 10
1625 16 10
8614 9 10
4489 11 10
1321 14 10
7983 19 10
9002 13 10
9903 11 10
6076 11 9
2252 12 11
6074 11 9
2397 9 10
9055 14 9
9337 13 11
6003 11 9
5249 11 11
2074 11 10
2816 14 10
9852 11 11
7516 15 9
5655 9 10
3161 14 9
2007 13 9
8660 11 11
1638 17 11
7141 11 10
7099 15 10
3563 9 10
1522 16 10
8432 11 10
7661 18 11
4628 12 11
6410 11 10
2627 15 11
9118 11 9
7731 17 9
6962 15 10
4472 9 9
3986 10 10
3038 11 10
6724 9 6
6413 11 10
1787 16 10
5779 12 9
2102 16 11
4143 12 11
7380 12 9
4177 15 12
6959 15 10
3585 7 10
1693 15 11
8966 8 10
6746 10 10
53 10 10
7626 18 11
4736 8 11
7194 6 8
1077 14 10
8299 14 11
8717 10 9
5862 14 9
2312 12 11
3345 14 9
2272 12 11
1291 13 10
2463 11 10
6355 13 10
8253 12 11
6935 15 10
6693 12 10
7644 18 11
12 11 10
3106 11 10
9431 18 11
2143 12 9
5209 9 9
3574 9 10
9524 15 11
9386 20 12
6885 13 7
9461 19 10
7431 13 9
5851 14 9
2559 10 10
7484 15 10
9829 10 10
7295 11 10
4679 8 11
907 11 9
1946 14 11
3396 7 11
6769 11 11
611 12 9
3093 11 10
5393 12 11
1902 13 11
1909 13 11
1748 15 10
6508 11 8
5196 10 11
4793 6 11
4152 12 11
5208 10 11
7900 15 10
9935 11 10
7352 10 11
9461 19 10
3510 7 10
3228 14 11
5199 10 11
6747 10 10
2689 13 9
2630 15 11
8951 9 11
5248 11 11
115 11 11
8780 10 10
8895 11 10
1146 13 9
6039 10 10
841 11 10
894 11 9
2808 14 10
7804 20 10
3987 10 10
4553 11 12
6059 12 10
5896 13 9
2653 13 11
2567 10 10
1093 14 10
7447 13 9
6719 10 8
6301 12 10
5347 9 11
6654 12 11
5 8 10
1160 13 10
6516 13 10
3233 14 11
6359 12 9
9616 13 10
5922 13 9
5341 8 10
8567 9 10
1170 13 10
1808 16 10
3699 9 11
6417 13 9
2954 15 10
9739 11 9
3611 7 10
3848 10 10
8899 11 10
1415 16 11
4188 15 12
3453 8 10
7474 13 9
84 10 9
6106 9 9
41 10 10
7529 16 9
3553 9 11
3112 13 11
183 11 9
5252 11 11
6119 9 9
188 11 9
6412 11 10
2635 13 11
3422 9 11
9123 11 9
8603 9 10
5696 9 10
817 13 9
7170 7 9
3219 11 9
2625 15 11
870 14 10
9636 12 10
5580 13 6
6961 15 10
3247 14 11
5780 12 9
5860 14 9
4663 8 11
9968 9 10
9313 15 11
2137 15 11
6405 11 10
5420 12 11
8531 8 10
3934 14 10
5325 11 11
1643 17 11
469 10 10
578 13 9
7762 15 10
658 9 9
3342 13 8
6750 9 10
432 13 11
8818 10 10
1705 14 10
6128 9 9
9635 13 11
8876 11 10
9347 13 11
2260 12 11
6098 10 9
5336 11 11
4192 15 12
3059 13 10
8583 9 10
6325 12 9
8919 11 10
3246 14 11
6293 10 9
4585 10 12
1736 15 10
2698 14 10
5 8 10
6619 12 11
2985 11 10
1682 14 10
8262 15 11
3454 8 10
8612 9 10
2377 10 11
464 10 10
1955 15 10
5479 9 10
896 12 10
7125 11 10
7184 9 11
3377 12 10
6760 9 10
2412 9 10
2724 17 10
5372 8 11
8510 13 11
8060 19 11
5917 13 9
7921 18 11
2996 11 10
2242 13 12
6841 12 11
2594 7 10
8535 8 10
1426 16 11
4330 8 9
7586 11 9
7783 17 10
949 10 8
6923 15 10
9465 20 11
5564 14 10
377 11 9
8078 15 7
4293 12 11
842 11 10
6385 11 10
6124 9 9
8090 17 11
9862 11 9
3308 13 10
1467 14 10
6622 12 11
2073 5 1
544 12 10
8346 11 10
583 13 10
4956 12 9
4263 14 10
8505 12 11
7952 20 11
2857 17 11
1698 13 9
547 12 10
1393 16 10
9476 19 10
1229 11 9
5331 11 11
7259 13 9
8531 8 10
2254 12 11
3076 14 11
447 12 10
8983 8 11
7506 16 10
4740 8 11
6177 10 9
243 12 9
864 13 9
4268 14 10
105 8 9
524 12 10
2087 16 11
3079 14 11
2597 5 8
8983 8 11
7778 17 10
9533 10 10
292 9 10
8393 12 10
4390 10 10
8244 12 11
1251 11 9
6088 10 9
5143 10 10
8996 11 8
1916 13 11
2725 17 10
4327 12 11
5527 14 10
1256 11 9
2933 14 10
4955 13 10
1703 14 10
1916 13 11
2462 11 10
2795 13 10
4446 9 9
9057 14 9
11 10 8
5066 14 11
5515 13 9
535 12 10
7153 8 10
4946 13 10
9485 18 10
2489 13 10
2724 17 10
9018 14 9
2781 15 10
1118 14 10
3408 6 10
7377 12 9
8721 10 9
5848 9 5
2521 14 11
7717 17 9
7764 15 10
1598 14 10
8396 10 9
9643 13 11
9206 15 11
1329 14 10
4598 12 11
909 11 9
9597 13 10
3412 8 10
56 8 7
4043 14 11
2470 11 10
67 9 9
5461 11 12
4337 11 10
6954 15 10
2615 11 8
9283 17 11
6439 14 10
1456 14 10
2008 14 10
5457 11 12
4237 12 10
9478 19 10
5217 12 11
1614 16 10
8199 19 11
7417 15 10
487 12 10
2268 12 11
1533 16 10
8437 11 10
664 9 9
1176 9 10
7643 18 11
1993 16 10
5775 11 7
4904 10 11
7942 17 10
9187 15 11
4960 14 11
8338 9 10
8009 19 10
5027 17 11
3799 10 11
2346 8 9
8334 9 10
2766 17 10
7982 19 10
4773 6 11
4222 13 11
9990 7 8
6583 15 10
4811 8 9
5820 13 8
1800 16 10
2778 15 10
4019 15 11
5570 14 10
3265 13 10
6287 10 9
7103 16 11
8055 19 11
3303 13 10
8280 15 11
5698 9 10
1648 17 11
407 10 10
603 12 9
9590 16 10
5946 11 9
5563 14 10
4280 14 10
308 11 9
6943 15 10
8080 17 11
9006 14 9
5277 11 11
846 11 10
6988 15 11
6402 11 10
1421 16 11
3330 14 10
2985 11 10
6232 12 10
9150 12 10
1138 14 10
9010 14 9
9521 15 11
6708 12 11
8628 8 10
2160 14 11
163 12 10
6683 12 10
5463 11 12
8443 11 10
2381 10 11
3463 10 11
5202 10 11
9336 13 11
3054 13 10
7501 15 9
4900 10 11
7334 11 10
7809 20 10
8195 19 11
1766 15 10
6815 12 11
9824 5 5
8965 8 10
156 12 10
6226 12 10
386 11 10
3486 12 11
9212 15 11
6618 12 11
8989 8 11
350 11 10
1981 16 10
8510 13 11
3410 8 10
609 12 9
7023 17 11
3573 8 8
3644 5 10
2486 13 10
8369 10 9
6025 10 10
5950 11 9
3571 9 10
1714 15 10
5356 9 11
7424 15 10
2966 11 8
9042 15 10
5233 11 11
1161 13 10
7161 8 10
8401 11 8
985 13 9
6126 9 9
8557 9 10
7211 14 11
6512 13 10
8395 12 10
2775 14 9
9482 19 10
7384 12 9
9477 19 10
1463 14 10
5895 11 7
2887 17 11
8424 11 10
2918 15 10
2813 14 10
2068 9 10
1756 15 10
1182 9 10
4446 9 9
4058 12 10
1105 14 10
6160 5 2
5766 13 10
8530 6 9
9126 9 9
1161 13 10
115 11 11
6639 12 11
8322 10 11
8516 13 11
3976 7 6
4448 10 10
3425 9 11
1187 4 3
7312 11 10
1821 15 9
315 11 9
3146 14 9
9205 15 11
9792 15 10
4610 12 11
1452 14 10
9032 13 8
9386 20 12
722 15 10
1845 11 10
7807 20 10
8831 8 10
9379 20 12
2253 12 11
9241 15 11
484 12 10
4765 5 9
5008 12 10
5366 8 11
243 12 9
2521 14 11
5482 9 9
6882 12 10
843 11 10
350 11 10
858 7 7
1643 17 11
3776 9 11
8397 12 10
5307 10 11
1949 14 11
5064 14 11
8453 11 10
1154 13 10
1209 11 9
9415 20 11
8959 8 10
241 12 9
8802 10 10
9681 7 7
8438 11 10
6609 11 11
8512 12 9
4169 15 12
5214 12 11
7754 14 10
1005 14 10
6331 12 9
9114 11 9
6372 14 11
6574 15 10
1635 16 10
8206 19 11
9808 14 10
8830 8 10
8556 9 10
7018 18 11
473 10 10
8684 8 11
1767 14 9
2132 15 11
633 7 6
6832 12 11
585 12 9
8140 22 12
8041 20 11
1 8 10
7099 15 10
4634 13 10
5155 12 12
3132 13 11
9424 19 11
8116 17 10
7997 19 10
3593 7 10
3330 14 10
2103 16 11
4598 12 11
9661 14 11
1217 11 9
7322 11 10
2587 7 10
9204 15 11
5528 14 10
8747 10 9
8034 20 11
437 13 11
5765 13 10
4859 8 11
9121 11 9
3884 13 11
6991 15 11
6107 9 9
716 15 10
3928 14 10
4247 12 8
5109 15 11
3929 14 10
7698 19 10
9743 11 9
5436 10 11
7182 9 11
5519 14 10
3552 9 11
5179 9 11
9112 11 9
6882 12 10
3634 6 10
63 9 10
2895 17 11
4851 6 8
7385 11 8
1834 14 9
407 10 10
9266 17 11
581 11 8
4793 6 11
9703 10 9
2698 14 10
9652 14 11
5176 9 11
6583 15 10
2995 11 10
1283 13 10
3651 5 10
6924 15 10
1882 11 11
8761 10 10
7205 14 11
5932 13 9
4856 8 11
2642 13 11
3115 13 11
376 11 9
2546 13 8
4646 9 9
5840 12 9
9429 17 10
8281 15 11
5903 13 9
8676 10 11
9484 17 7
9641 13 11
511 11 10
6244 10 5
8907 11 10
7444 13 9
1037 14 11
8610 9 10
143 12 10
690 13 8
3786 9 11
3078 14 11
37 10 10
1422 16 11
6729 10 10
3313 13 10
3304 13 10
5490 8 10
519 12 10
9237 15 11
347 11 10
9513 15 11
8704 9 8
7075 12 9
2059 10 9
9702 10 9
2915 14 8
7840 19 10
7983 19 10
5171 12 11
6517 13 10
3820 10 11
4812 10 10
3380 11 9
64 9 10
71 9 9
7176 9 11
1101 14 10
8681 6 9
7319 11 10
8143 22 12
8819 10 10
6749 8 9
8181 20 11
6593 15 10
3479 12 11
7846 19 10
9898 11 10
8969 8 10
8365 10 9
5487 9 9
5668 9 9
4230 13 11
543 12 10
9095 10 9
6290 10 9
245 12 9
8363 10 9
482 12 10
4581 10 12
3534 9 10
3351 15 10
4753 9 11
4698 8 11
6731 10 10
4817 10 10
4769 6 11
260 12 10
2270 12 11
9802 14 10
7579 13 9
6766 9 10
4973 13 10
4329 12 11
1299 13 10
1567 14 9
4160 15 12
9145 12 10
7817 20 10
3129 13 11
3863 13 11
9656 14 11
5150 12 12
8093 17 11
199 12 9
597 12 9
735 15 10
6796 10 10
8960 8 10
1218 11 9
1377 16 10
8846 9 10
4569 10 12
6130 9 9
3544 9 11
7653 18 11
7299 10 10
4665 8 11
7913 17 10
5922 13 9
819 13 9
1844 11 10
2688 14 10
5793 8 9
2525 14 10
339 11 10
3712 9 11
6685 12 10
9484 17 7
1529 16 10
6167 9 8
3347 15 10
1185 9 10
7669 18 11
1441 16 11
1384 16 10
8266 15 11
8528 7 10
8180 20 11
3579 9 10
9746 11 8
5910 12 8
2425 13 11
668 9 9
8392 12 10
2322 10 10
8321 10 11
2044 12 10
6987 15 11
2586 7 10
7966 19 10
7807 20 10
4430 7 7
7006 17 9
9952 10 10
3308 13 10
7345 10 11
3664 3 10
6345 13 10
3181 12 10
5193 10 11
2512 14 11
6529 11 8
2730 17 10
6533 14 10
4322 12 11
466 10 10
1152 13 10
2850 17 11
4998 12 10
4731 8 11
8949 9 11
908 11 9
7156 8 10
9617 8 6
5653 12 10
9478 19 10
4290 12 11
7697 19 10
2818 9 10
6876 12 10
2015 14 10
6977 15 10
7658 18 11
9021 14 9
6929 15 10
966 11 9
2718 14 9
6945 15 10
3664 3 10
2251 11 10
8490 12 11
2528 14 10
5132 13 10
1220 11 9
9062 15 10
9454 18 11
1686 15 11
214 12 9
8657 11 11
3036 11 10
4945 13 10
7606 16 11
297 9 10
8453 11 10
3575 9 10
5950 11 9
4284 10 10
7865 16 9
3647 5 10
7102 15 10
4741 8 11
2014 14 10
431 13 11
8751 10 9
1035 14 11
3712 9 11
6070 11 9
105 8 9
657 9 9
9734 11 9
2356 9 10
9147 12 10
2262 12 11
3841 12 12
6719 10 8
1324 14 10
3295 13 10
4757 9 11
7890 16 9
8304 12 10
7793 20 10
2835 11 9
2262 12 11
8090 17 11
7641 18 11
5837 10 7
4040 14 11
1925 14 11
3702 9 11
4039 14 11
5379 11 12
4795 6 11
6053 12 10
5810 13 8
3547 9 11
3440 8 10
5874 13 9
9617 8 6
9897 7 6
6531 14 10
5703 10 8
8606 9 10
2030 12 10
7965 19 10
2447 11 10
8749 10 9
9290 17 11
2094 16 11
9858 12 11
3532 9 10
399 10 10
7651 18 11
6368 14 11
2661 13 11
2094 16 11
4009 15 11
4851 6 8
6134 9 9
2286 12 11
4905 10 11
6526 13 10
7665 18 11
9701 10 9
8931 10 11
9827 10 10
9600 13 10
2372 10 11
5701 11 10
5569 13 9
2269 12 11
8584 9 10
1272 14 10
7227 14 11
6966 15 10
9237 15 11
9674 14 11
2067 9 10
4879 9 9
1769 15 10
1925 14 11
8412 13 10
8520 11 11
5928 13 9
1132 14 10
7533 16 9
8022 18 11
1493 18 11
2384 10 11
509 8 7
3779 9 11
7290 11 10
7035 18 11
7796 20 10
3343 15 10
5966 11 9
7623 18 11
2943 15 10
4690 8 11
9676 14 11
8512 12 9
3312 12 9
4612 12 11
6136 9 9
539 12 10
1578 14 9
5373 7 10
6566 14 10
3645 5 10
6605 11 11
8335 9 10
1922 13 11
5017 11 6
3207 11 9
7850 19 10
6149 8 7
740 11 7
5873 13 9
3994 10 10
3125 13 11
6382 11 10
7773 15 10
6767 9 10
9769 12 9
1921 13 11
110 7 5
2087 16 11
5896 13 9
9405 19 10
3130 13 11
5572 14 10
4269 14 10
6442 14 10
6536 14 10
405 10 10
3333 14 9
8114 17 10
2130 15 11
9899 11 10
8111 17 10
8735 10 9
4586 10 12
6385 11 10
3752 11 11
7793 20 10
4235 10 6
6253 15 9
8534 8 10
6460 11 7
6599 14 9
8011 19 10
9194 15 11
4372 11 10
1130 14 10
8963 8 10
6293 10 9
7592 12 9
7403 14 9
2189 12 10
6997 18 11
533 12 10
4113 11 11
7618 14 10
3327 11 8
649 10 9
8023 17 10
6660 12 11
5115 15 11
6505 13 10
2912 16 10
9578 15 10
5241 11 11
7498 15 10
5963 11 9
5345 9 11
1644 17 11
6551 14 10
7951 20 11
6530 14 10
3011 11 10
4550 11 12
893 9 5
2206 12 11
8923 11 10
2023 12 10
7521 15 9
1568 14 9
9615 13 10
1276 13 10
110 7 5
2964 13 10
1809 16 10
575 13 9
582 13 10
5136 8 5
7577 13 9
4957 14 11
8149 22 12
2692 14 10
1462 14 10
1061 14 10
8623 8 10
3055 13 10
8559 9 10
4586 10 12
8401 11 8
6555 14 10
1137 14 10
6352 13 10
3085 11 7
501 12 10
902 11 9
3978 10 10
9059 15 10
6177 10 9
2353 9 10
2932 14 10
4098 9 9
8320 10 11
4209 15 11
560 12 10
1284 10 6
6018 13 10
1135 14 10
8218 19 11
7507 16 10
8712 8 6
9527 13 10
5656 9 10
7757 14 10
7342 10 11
6717 11 9
6380 11 10
397 10 10
1628 16 10
7318 10 9
8798 10 10
8184 19 11
4808 7 11
1502 18 11
7621 18 11
5309 10 11
8757 10 10
7952 20 11
720 15 10
4934 10 11
305 11 9
3652 5 10
9032 13 8
8626 8 10
7861 16 9
5944 11 9
6262 12 8
232 12 9
7080 12 9
4481 9 9
4091 11 11
2144 14 10
360 9 9
9747 12 9
6253 15 9
7702 19 10
2816 14 10
8985 8 11
4452 10 10
4444 10 10
6304 12 10
9602 13 10
8980 8 11
7464 13 9
1105 14 10
6602 11 11
9125 7 8
9862 11 9
4554 11 12
9845 11 10
1148 14 10
1211 11 9
9849 10 8
6533 14 10
9837 10 10
4063 13 11
2477 13 10
2452 11 10
4295 12 11
5909 13 9
6933 14 9
8386 12 10
8054 19 11
3645 5 10
4485 10 10
659 9 9
1348 14 10
7301 10 10
9645 13 10
5800 12 8
1745 15 10
2301 12 11
5402 12 11
7078 12 9
9765 12 9
2859 17 11
32 10 10
8890 11 10
2721 14 9
938 12 9
5087 12 10
222 12 9
2149 14 10
4936 10 11
6755 9 10
8339 9 10
8999 13 10
9232 15 11
791 13 9
9646 13 10
5142 12 11
4076 11 10
4384 11 10
9548 14 10
7721 18 10
8869 11 10
207 12 9
9069 15 10
6170 10 9
9852 11 11
1221 11 9
4268 14 10
8505 12 11
2976 11 10
1346 14 10
8270 15 11
5835 13 8
1378 16 10
3512 7 8
4909 7 9
2316 12 11
8599 9 10
5131 13 10
817 13 9
3536 5 7
1886 11 11
9156 12 10
8887 10 9
7470 13 9
9947 11 10
8534 8 10
2612 9 9
375 11 9
2918 15 10
8512 12 9
8097 16 10
1788 16 10
8720 10 9
3518 9 10
4310 12 11
4924 9 10
4740 8 11
8578 10 11
9782 13 7
7716 19 10
6276 10 9
8052 19 11
9903 11 10
4006 13 11
1565 14 9
4812 10 10
6322 12 9
6516 13 10
9943 11 10
7140 11 10
6404 11 10
8181 20 11
2648 13 11
5292 10 10
5652 12 10
8948 9 11
178 12 10
4616 11 11
9323 14 11
9448 18 11
9481 19 10
7420 15 10
7588 11 9
4553 11 12
7291 11 10
1899 13 11
9477 19 10
2031 12 10
6829 12 11
9259 16 10
6099 10 9
3106 11 10
3664 3 10
6002 11 9
7112 9 6
1581 14 9
7167 8 10
9787 15 10
8097 16 10
7110 12 9
3279 13 10
4502 9 11
1644 17 11
5927 13 9
6146 9 9
3648 5 10
4875 11 11
2676 14 10
8264 15 11
4199 15 11
2124 15 11
7745 14 10
7971 19 10
9713 11 9
8650 11 11
5262 11 11
1612 16 10
4480 8 8
3645 5 10
4793 6 11
91 9 7
9744 11 9
4251 14 10
3755 10 10
2099 16 11
1364 16 10
5336 11 11
9266 17 11
7503 16 10
9786 15 10
2728 17 10
782 13 9
640 10 9
724 15 10
3061 13 10
3138 13 11
4372 11 10
7937 18 11
5814 13 8
8989 8 11
8488 12 11
7938 18 11
3086 12 10
2811 14 10
7651 18 11
1737 15 10
4426 10 11
5615 13 10
6217 12 9
8071 18 10
6761 9 10
6308 12 9
4168 15 12
1012 14 10
64 9 10
2619 15 11
8728 10 9
1752 15 10
8237 10 9
6231 12 10
7890 16 9
965 11 9
3365 15 10
4882 10 10
1690 15 11
6427 13 9
8020 14 6
6062 12 10
4364 11 10
3834 9 11
1403 16 10
9204 15 11
1773 15 10
4490 11 10
2015 14 10
5776 12 9
6227 12 10
2793 13 10
7744 14 10
2444 13 11
865 12 8
4505 9 11
8752 10 9
1385 16 10
1869 11 11
5168 12 11
356 8 6
598 12 9
3273 13 10
8593 9 10
6829 12 11
1163 13 10
9558 14 10
195 11 9
2398 9 10
7600 11 8
2974 11 10
418 13 11
15 11 10
7338 11 11
4253 14 10
1418 16 11
2894 17 11
2378 10 11
5908 13 9
1261 12 10
4506 9 11
2135 15 11
4055 13 11
2250 13 12
931 13 10
1272 14 10
3107 10 8
6036 9 9
2657 13 11
4977 13 10
1204 11 9
3013 11 10
1927 14 11
829 11 10
1606 14 10
5108 14 10
8345 11 10
7516 15 9
1655 10 4
743 14 10
1469 14 10
4629 11 10
1161 13 10
7836 19 10
1967 17 11
1766 15 10
9254 16 10
1213 11 9
4144 12 11
1515 16 10
2475 10 8
8651 11 11
2 8 10
6530 14 10
7253 13 9
934 13 10
7802 20 10
6713 12 10
6970 15 10
6811 12 11
8042 19 9
4526 9 11
6176 10 9
9969 9 10
5356 9 11
7782 17 10
5077 12 10
53 10 10
1650 17 11
3085 11 7
796 13 9
9471 19 10
7714 19 10
1957 17 11
7307 10 10
6034 10 10
3724 9 11
6562 14 10
7247 13 10
4220 13 11
4429 10 11
9722 11 9
9223 15 11
4431 9 9
2604 10 10
2829 11 9
1717 15 10
406 10 10
9542 13 11
5039 17 11
7217 14 11
3936 14 10
9566 15 10
9745 9 7
257 10 7
1274 12 9
3879 13 11
1686 15 11
7679 18 11
5530 14 10
4771 6 11
8475 12 11
1353 14 10
2486 13 10
6784 11 11
8661 11 11
8520 11 11
508 10 9
1575 14 9
2119 15 11
1081 14 10
6004 11 9
1842 9 8
304 11 9
435 13 11
798 13 9
3133 13 11
8505 12 11
1205 11 9
9027 14 9
3544 9 11
4774 6 11
2963 13 10
9462 20 11
4520 9 10
3220 11 9
7088 15 10
4751 9 11
4907 10 11
4767 6 11
281 9 10
9678 14 11
3242 14 11
1635 16 10
8516 13 11
27 10 10
6648 12 11
3388 7 11
6887 15 10
8223 17 8
5508 14 10
4320 12 11
579 12 7
3702 9 11
4625 12 11
7366 11 11
4500 9 11
4110 11 11
5871 13 9
2057 10 9
9490 18 10
9416 20 11
3184 12 10
2453 11 10
5230 11 11
4056 13 11
2026 12 10
2319 9 9
8807 10 10
3285 13 10
7086 11 7
5441 11 12
9315 12 7
6681 12 10
3428 9 11
7832 19 10
3060 13 10
76 10 9
1220 11 9
6299 12 10
4651 9 9
6728 10 10
620 8 7
5230 11 11
6782 11 11
1597 14 10
2596 7 10
1283 13 10
2059 10 9
4820 10 10
9692 10 9
1549 16 11
4236 12 10
2876 17 11
4003 10 9
5818 13 8
3284 13 10
2381 10 11
8137 22 12
2092 16 11
5666 9 9
1576 14 9
7533 16 9
4981 13 10
4609 11 10
7313 11 10
9165 11 9
7669 18 11
7389 14 10
386 11 10
320 11 9
8392 12 10
3466 10 11
7292 11 10
3622 5 10
249 12 9
8889 11 10
2570 10 10
7884 16 9
949 10 8
7390 14 10
7576 13 9
2498 13 10
7978 18 9
6805 12 11
2853 17 11
3797 10 11
89 10 9
5234 11 11
8286 15 11
8533 8 10
7252 13 9
6214 12 9
6066 12 10
8586 9 10
823 13 9
9731 11 9
7751 14 10
4844 7 11
3472 10 11
4489 11 10
5165 12 12
1864 11 10
4308 12 11
2457 11 10
1838 14 9
909 11 9
7699 19 10
761 14 10
8793 10 10
5000 12 10
4503 9 11
2721 14 9
7498 15 10
2482 13 10
5878 13 9
6704 12 11
2631 15 11
5968 11 9
8290 15 11
7269 13 9
4501 9 11
5543 14 9
3484 11 9
6920 15 10
481 12 10
4307 12 11
6651 12 11
8232 19 11
5504 11 8
124 12 10
9074 15 10
669 9 9
8340 9 10
3382 12 10
9478 19 10
179 12 10
4291 12 11
3529 9 10
7292 11 10
9436 18 11
8529 7 10
1795 16 10
2157 14 11
6028 10 10
4277 14 10
8036 20 11
9084 14 10
3260 13 10
356 8 6
7374 12 9
6882 12 10
1209 11 9
9269 17 11
366 11 9
8129 17 11
9750 12 9
1025 13 10
1133 14 10
4335 9 10
6529 11 8
7609 16 11
3409 5 8
3550 9 11
2301 12 11
6791 11 11
9381 19 11
2480 13 10
1082 14 10
2910 15 9
6124 9 9
6870 12 10
1440 16 11
7920 18 11
9027 14 9
3820 10 11
8549 9 10
3415 9 11
2904 17 11
1810 16 10
3771 7 10
278 7 9
8692 8 11
4981 13 10
5900 13 9
5410 12 11
9462 20 11
5650 11 8
6435 14 10
6947 15 10
6337 13 10
9317 14 11
908 11 9
9746 11 8
9219 15 11
3210 11 9
2889 17 11
8600 9 10
5690 9 10
323 11 9
1511 16 10
8167 22 12
7193 9 11
2951 15 10
6087 10 9
6221 12 10
6771 11 11
4636 13 10
5988 11 9
6027 10 10
2798 13 10
6112 9 9
2657 13 11
7842 19 10
7445 13 9
8557 9 10
3252 13 10
6907 14 10
560 12 10
6040 10 10
207 12 9
6897 14 10
1709 11 7
1115 14 10
6644 12 11
928 13 10
4325 12 11
9533 10 10
9529 12 9
6368 14 11
9857 12 11
7392 14 10
4535 7 9
7050 18 11
6695 12 11
622 9 8
9623 11 11
9818 14 10
1610 12 7
5612 12 9
5845 12 9
4409 10 10
8076 18 10
8502 12 11
2251 11 10
5521 14 10
7060 12 10
1856 11 10
